2025-05-12 21:36:23,302 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,381 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,381 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,382 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,382 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,382 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,382 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,382 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,383 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,383 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,383 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,384 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,384 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,384 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,385 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,385 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,385 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,385 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,386 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,386 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,386 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,386 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,387 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,387 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,387 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,387 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,387 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,389 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,389 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,389 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,390 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,390 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,390 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,390 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,390 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,391 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,391 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,392 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,392 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,392 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,392 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,393 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,393 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,393 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,393 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,394 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,394 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,394 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,394 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,394 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,395 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,397 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,397 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,397 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,397 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,397 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,398 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,398 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,398 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,399 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,399 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,399 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,399 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,400 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,400 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,400 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,400 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,401 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,401 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,401 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,401 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,402 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,402 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,402 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,402 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,402 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,403 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,403 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,403 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,403 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,403 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,404 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,404 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,405 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,405 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,405 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,405 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,405 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,407 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,407 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,407 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,407 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,408 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,409 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,409 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,409 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,410 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,410 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,410 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,410 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,410 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,412 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,412 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,412 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,412 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,412 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,413 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,413 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,413 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,413 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,413 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,415 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,415 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,415 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,415 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,415 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,416 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,416 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,416 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,416 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,417 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,418 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,418 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,418 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,418 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,419 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,419 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,419 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,419 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,420 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,420 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,421 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,421 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,421 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:23,421 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
